                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    750 ;--------------------------------------------------------
                                    751 ; global & static initialisations
                                    752 ;--------------------------------------------------------
                                    753 	.area HOME    (CODE)
                                    754 	.area GSINIT  (CODE)
                                    755 	.area GSFINAL (CODE)
                                    756 	.area GSINIT  (CODE)
                                    757 	.globl __sdcc_gsinit_startup
                                    758 	.globl __sdcc_program_startup
                                    759 	.globl __start__stack
                                    760 	.globl __mcs51_genXINIT
                                    761 	.globl __mcs51_genXRAMCLEAR
                                    762 	.globl __mcs51_genRAMCLEAR
                                    763 ;	main.c:14: int count = 0;
      000000 E4               [12]  764 	clr	a
      000001 F5*00            [12]  765 	mov	_count,a
      000003 F5*01            [12]  766 	mov	(_count + 1),a
                                    767 	.area GSFINAL (CODE)
      000000 02r00r56         [24]  768 	ljmp	__sdcc_program_startup
                                    769 ;--------------------------------------------------------
                                    770 ; Home
                                    771 ;--------------------------------------------------------
                                    772 	.area HOME    (CODE)
                                    773 	.area HOME    (CODE)
      000056                        774 __sdcc_program_startup:
      000056 02r01r4B         [24]  775 	ljmp	_main
                                    776 ;	return from main will return to caller
                                    777 ;--------------------------------------------------------
                                    778 ; code
                                    779 ;--------------------------------------------------------
                                    780 	.area CSEG    (CODE)
                                    781 ;------------------------------------------------------------
                                    782 ;Allocation info for local variables in function 'putchar'
                                    783 ;------------------------------------------------------------
                                    784 ;c                         Allocated to registers r6 r7 
                                    785 ;------------------------------------------------------------
                                    786 ;	main.c:15: int putchar(int c)
                                    787 ;	-----------------------------------------
                                    788 ;	 function putchar
                                    789 ;	-----------------------------------------
      000000                        790 _putchar:
                           000007   791 	ar7 = 0x07
                           000006   792 	ar6 = 0x06
                           000005   793 	ar5 = 0x05
                           000004   794 	ar4 = 0x04
                           000003   795 	ar3 = 0x03
                           000002   796 	ar2 = 0x02
                           000001   797 	ar1 = 0x01
                           000000   798 	ar0 = 0x00
      000000 AE 82            [24]  799 	mov	r6,dpl
                                    800 ;	main.c:17: BOREV = (char)c;
      000002 8E 96            [24]  801 	mov	_BOREV,r6
                                    802 ;	main.c:19: bES = ES0;
      000004 A2 AC            [12]  803 	mov	c,_ES0
      000006 E4               [12]  804 	clr	a
      000007 33               [12]  805 	rlc	a
      000008 FF               [12]  806 	mov	r7,a
                                    807 ;	main.c:20: ES0 = 0;
                                    808 ;	assignBit
      000009 C2 AC            [12]  809 	clr	_ES0
                                    810 ;	main.c:22: S0BUF = BOREV;
      00000B 85 96 99         [24]  811 	mov	_S0BUF,_BOREV
                                    812 ;	main.c:23: while (TI0 == 0)
      00000E                        813 00101$:
                                    814 ;	main.c:25: TI0 = 0;
                                    815 ;	assignBit
      00000E 10 99 02         [24]  816 	jbc	_TI0,00114$
      000011 80 FB            [24]  817 	sjmp	00101$
      000013                        818 00114$:
                                    819 ;	main.c:26: ES0 = bES;
                                    820 ;	assignBit
      000013 EF               [12]  821 	mov	a,r7
      000014 24 FF            [12]  822 	add	a,#0xff
      000016 92 AC            [24]  823 	mov	_ES0,c
                                    824 ;	main.c:27: return 0;
      000018 90 00 00         [24]  825 	mov	dptr,#0x0000
                                    826 ;	main.c:28: }
      00001B 22               [24]  827 	ret
                                    828 ;------------------------------------------------------------
                                    829 ;Allocation info for local variables in function 'DelayXus'
                                    830 ;------------------------------------------------------------
                                    831 ;xUs                       Allocated to registers 
                                    832 ;------------------------------------------------------------
                                    833 ;	main.c:30: void DelayXus(unsigned char xUs)
                                    834 ;	-----------------------------------------
                                    835 ;	 function DelayXus
                                    836 ;	-----------------------------------------
      00001C                        837 _DelayXus:
      00001C AF 82            [24]  838 	mov	r7,dpl
                                    839 ;	main.c:32: while (xUs != 0)
      00001E                        840 00101$:
      00001E EF               [12]  841 	mov	a,r7
      00001F 60 03            [24]  842 	jz	00104$
                                    843 ;	main.c:72: xUs--;
      000021 1F               [12]  844 	dec	r7
      000022 80 FA            [24]  845 	sjmp	00101$
      000024                        846 00104$:
                                    847 ;	main.c:74: }
      000024 22               [24]  848 	ret
                                    849 ;------------------------------------------------------------
                                    850 ;Allocation info for local variables in function 'DelayXms'
                                    851 ;------------------------------------------------------------
                                    852 ;xMs                       Allocated to registers 
                                    853 ;------------------------------------------------------------
                                    854 ;	main.c:82: void DelayXms(u16 xMs)
                                    855 ;	-----------------------------------------
                                    856 ;	 function DelayXms
                                    857 ;	-----------------------------------------
      000025                        858 _DelayXms:
      000025 AE 82            [24]  859 	mov	r6,dpl
      000027 AF 83            [24]  860 	mov	r7,dph
                                    861 ;	main.c:84: while (xMs != 0)
      000029                        862 00101$:
      000029 EE               [12]  863 	mov	a,r6
      00002A 4F               [12]  864 	orl	a,r7
      00002B 60 2D            [24]  865 	jz	00104$
                                    866 ;	main.c:86: DelayXus(200);
      00002D 75 82 C8         [24]  867 	mov	dpl,#0xc8
      000030 C0 07            [24]  868 	push	ar7
      000032 C0 06            [24]  869 	push	ar6
      000034 12r00r1C         [24]  870 	lcall	_DelayXus
                                    871 ;	main.c:87: DelayXus(200);
      000037 75 82 C8         [24]  872 	mov	dpl,#0xc8
      00003A 12r00r1C         [24]  873 	lcall	_DelayXus
                                    874 ;	main.c:88: DelayXus(200);
      00003D 75 82 C8         [24]  875 	mov	dpl,#0xc8
      000040 12r00r1C         [24]  876 	lcall	_DelayXus
                                    877 ;	main.c:89: DelayXus(200);
      000043 75 82 C8         [24]  878 	mov	dpl,#0xc8
      000046 12r00r1C         [24]  879 	lcall	_DelayXus
                                    880 ;	main.c:90: DelayXus(200);
      000049 75 82 C8         [24]  881 	mov	dpl,#0xc8
      00004C 12r00r1C         [24]  882 	lcall	_DelayXus
      00004F D0 06            [24]  883 	pop	ar6
      000051 D0 07            [24]  884 	pop	ar7
                                    885 ;	main.c:91: xMs--;
      000053 1E               [12]  886 	dec	r6
      000054 BE FF 01         [24]  887 	cjne	r6,#0xff,00116$
      000057 1F               [12]  888 	dec	r7
      000058                        889 00116$:
      000058 80 CF            [24]  890 	sjmp	00101$
      00005A                        891 00104$:
                                    892 ;	main.c:93: }
      00005A 22               [24]  893 	ret
                                    894 ;------------------------------------------------------------
                                    895 ;Allocation info for local variables in function 'InitClock'
                                    896 ;------------------------------------------------------------
                                    897 ;	main.c:141: void InitClock(void)
                                    898 ;	-----------------------------------------
                                    899 ;	 function InitClock
                                    900 ;	-----------------------------------------
      00005B                        901 _InitClock:
                                    902 ;	main.c:143: CKCON0 = 0 | 0x08 | 0 | 0x40 | 0x10;
      00005B 75 C7 58         [24]  903 	mov	_CKCON0,#0x58
                                    904 ;	main.c:144: DelayXus(100);
      00005E 75 82 64         [24]  905 	mov	dpl,#0x64
      000061 12r00r1C         [24]  906 	lcall	_DelayXus
                                    907 ;	main.c:145: RTC_SetClock_ILRCO();	// RTC Clock source: ILRCO 32KHz
      000064 75 E7 80         [24]  908 	mov	_ISPCR,#0x80
      000067 75 E3 00         [24]  909 	mov	_IFADRH,#0x00
      00006A 75 E4 42         [24]  910 	mov	_IFADRL,#0x42
      00006D 75 E5 05         [24]  911 	mov	_IFMT,#0x05
      000070 75 E6 46         [24]  912 	mov	_SCMD,#0x46
      000073 75 E6 B9         [24]  913 	mov	_SCMD,#0xb9
      000076 00               [12]  914 	NOP	
      000077 E5 E2            [12]  915 	mov	a,_IFD
      000079 54 1F            [12]  916 	anl	a,#0x1f
      00007B 44 20            [12]  917 	orl	a,#0x20
      00007D F5 E2            [12]  918 	mov	_IFD,a
      00007F 75 E3 00         [24]  919 	mov	_IFADRH,#0x00
      000082 75 E4 42         [24]  920 	mov	_IFADRL,#0x42
      000085 75 E5 04         [24]  921 	mov	_IFMT,#0x04
      000088 75 E6 46         [24]  922 	mov	_SCMD,#0x46
      00008B 75 E6 B9         [24]  923 	mov	_SCMD,#0xb9
      00008E 00               [12]  924 	NOP	
      00008F 75 E5 00         [24]  925 	mov	_IFMT,#0x00
      000092 75 E7 00         [24]  926 	mov	_ISPCR,#0x00
                                    927 ;	main.c:146: RTC_SetClock_Div_32();	// RTC Clock prescale: 32
      000095 53 B6 3F         [24]  928 	anl	_RTCTM,#0x3f
      000098 75 E7 80         [24]  929 	mov	_ISPCR,#0x80
      00009B 75 E3 00         [24]  930 	mov	_IFADRH,#0x00
      00009E 75 E4 42         [24]  931 	mov	_IFADRL,#0x42
      0000A1 75 E5 05         [24]  932 	mov	_IFMT,#0x05
      0000A4 75 E6 46         [24]  933 	mov	_SCMD,#0x46
      0000A7 75 E6 B9         [24]  934 	mov	_SCMD,#0xb9
      0000AA 00               [12]  935 	NOP	
      0000AB 53 E2 FC         [24]  936 	anl	_IFD,#0xfc
      0000AE 75 E3 00         [24]  937 	mov	_IFADRH,#0x00
      0000B1 75 E4 42         [24]  938 	mov	_IFADRL,#0x42
      0000B4 75 E5 04         [24]  939 	mov	_IFMT,#0x04
      0000B7 75 E6 46         [24]  940 	mov	_SCMD,#0x46
      0000BA 75 E6 B9         [24]  941 	mov	_SCMD,#0xb9
      0000BD 00               [12]  942 	NOP	
      0000BE 75 E5 00         [24]  943 	mov	_IFMT,#0x00
      0000C1 75 E7 00         [24]  944 	mov	_ISPCR,#0x00
                                    945 ;	main.c:147: RTC_SetReload(0); // RTC Reload Value: (64-10)=54
      0000C4 53 BE C0         [24]  946 	anl	_RTCCR,#0xc0
                                    947 ;	main.c:148: RTC_SetCounter(0);
      0000C7 53 B6 C0         [24]  948 	anl	_RTCTM,#0xc0
                                    949 ;	main.c:152: RTC_ClearRTCF(); // clear RTCF
      0000CA 75 97 10         [24]  950 	mov	_PCON1,#0x10
                                    951 ;	main.c:153: RTC_Enable();
      0000CD 43 BE 80         [24]  952 	orl	_RTCCR,#0x80
                                    953 ;	main.c:154: }
      0000D0 22               [24]  954 	ret
                                    955 ;------------------------------------------------------------
                                    956 ;Allocation info for local variables in function 'initrtc'
                                    957 ;------------------------------------------------------------
                                    958 ;	main.c:160: void initrtc()
                                    959 ;	-----------------------------------------
                                    960 ;	 function initrtc
                                    961 ;	-----------------------------------------
      0000D1                        962 _initrtc:
                                    963 ;	main.c:162: INT_EnSF_RTC();
      0000D1 43 8E 10         [24]  964 	orl	_SFIE,#0x10
                                    965 ;	main.c:163: INT_EnSF();
      0000D4 43 AD 08         [24]  966 	orl	_EIE1,#0x08
                                    967 ;	main.c:164: INT_EnAll();
                                    968 ;	assignBit
      0000D7 D2 AF            [12]  969 	setb	_EA
                                    970 ;	main.c:165: }
      0000D9 22               [24]  971 	ret
                                    972 ;------------------------------------------------------------
                                    973 ;Allocation info for local variables in function 'INT_SF'
                                    974 ;------------------------------------------------------------
                                    975 ;	main.c:166: void INT_SF(void) __interrupt(10)
                                    976 ;	-----------------------------------------
                                    977 ;	 function INT_SF
                                    978 ;	-----------------------------------------
      0000DA                        979 _INT_SF:
      0000DA C0*00            [24]  980 	push	bits
      0000DC C0 E0            [24]  981 	push	acc
      0000DE C0 F0            [24]  982 	push	b
      0000E0 C0 82            [24]  983 	push	dpl
      0000E2 C0 83            [24]  984 	push	dph
      0000E4 C0 07            [24]  985 	push	(0+7)
      0000E6 C0 06            [24]  986 	push	(0+6)
      0000E8 C0 05            [24]  987 	push	(0+5)
      0000EA C0 04            [24]  988 	push	(0+4)
      0000EC C0 03            [24]  989 	push	(0+3)
      0000EE C0 02            [24]  990 	push	(0+2)
      0000F0 C0 01            [24]  991 	push	(0+1)
      0000F2 C0 00            [24]  992 	push	(0+0)
      0000F4 C0 D0            [24]  993 	push	psw
      0000F6 75 D0 00         [24]  994 	mov	psw,#0x00
                                    995 ;	main.c:168: if((PCON1&WDTF)!=0)
      0000F9 E5 97            [12]  996 	mov	a,_PCON1
      0000FB 30 E0 03         [24]  997 	jnb	acc.0,00102$
                                    998 ;	main.c:170: PCON1=WDTF;
      0000FE 75 97 01         [24]  999 	mov	_PCON1,#0x01
      000101                       1000 00102$:
                                   1001 ;	main.c:172: if((PCON1&BOF0)!=0)
      000101 E5 97            [12] 1002 	mov	a,_PCON1
      000103 30 E1 03         [24] 1003 	jnb	acc.1,00104$
                                   1004 ;	main.c:174: PCON1=BOF0;
      000106 75 97 02         [24] 1005 	mov	_PCON1,#0x02
      000109                       1006 00104$:
                                   1007 ;	main.c:176: if((PCON1&BOF1)!=0)
      000109 E5 97            [12] 1008 	mov	a,_PCON1
      00010B 30 E2 03         [24] 1009 	jnb	acc.2,00106$
                                   1010 ;	main.c:178: PCON1=BOF1;
      00010E 75 97 04         [24] 1011 	mov	_PCON1,#0x04
      000111                       1012 00106$:
                                   1013 ;	main.c:180: if((PCON1&RTCF)!=0)
      000111 E5 97            [12] 1014 	mov	a,_PCON1
      000113 30 E4 18         [24] 1015 	jnb	acc.4,00109$
                                   1016 ;	main.c:182: PCON1=RTCF;
      000116 75 97 10         [24] 1017 	mov	_PCON1,#0x10
                                   1018 ;	main.c:183: printf("Here in rtc \r\n");
      000119 74r00            [12] 1019 	mov	a,#___str_0
      00011B C0 E0            [24] 1020 	push	acc
      00011D 74s00            [12] 1021 	mov	a,#(___str_0 >> 8)
      00011F C0 E0            [24] 1022 	push	acc
      000121 74 80            [12] 1023 	mov	a,#0x80
      000123 C0 E0            [24] 1024 	push	acc
      000125 12r00r00         [24] 1025 	lcall	_printf
      000128 15 81            [12] 1026 	dec	sp
      00012A 15 81            [12] 1027 	dec	sp
      00012C 15 81            [12] 1028 	dec	sp
      00012E                       1029 00109$:
                                   1030 ;	main.c:185: }
      00012E D0 D0            [24] 1031 	pop	psw
      000130 D0 00            [24] 1032 	pop	(0+0)
      000132 D0 01            [24] 1033 	pop	(0+1)
      000134 D0 02            [24] 1034 	pop	(0+2)
      000136 D0 03            [24] 1035 	pop	(0+3)
      000138 D0 04            [24] 1036 	pop	(0+4)
      00013A D0 05            [24] 1037 	pop	(0+5)
      00013C D0 06            [24] 1038 	pop	(0+6)
      00013E D0 07            [24] 1039 	pop	(0+7)
      000140 D0 83            [24] 1040 	pop	dph
      000142 D0 82            [24] 1041 	pop	dpl
      000144 D0 F0            [24] 1042 	pop	b
      000146 D0 E0            [24] 1043 	pop	acc
      000148 D0*00            [24] 1044 	pop	bits
      00014A 32               [24] 1045 	reti
                                   1046 ;------------------------------------------------------------
                                   1047 ;Allocation info for local variables in function 'main'
                                   1048 ;------------------------------------------------------------
                                   1049 ;	main.c:187: void main()
                                   1050 ;	-----------------------------------------
                                   1051 ;	 function main
                                   1052 ;	-----------------------------------------
      00014B                       1053 _main:
                                   1054 ;	main.c:189: System_Init();
      00014B 12r00r00         [24] 1055 	lcall	_System_Init
                                   1056 ;	main.c:190: InitClock();
      00014E 12r00r5B         [24] 1057 	lcall	_InitClock
                                   1058 ;	main.c:191: initrtc();
      000151 12r00rD1         [24] 1059 	lcall	_initrtc
                                   1060 ;	main.c:192: while (1)
      000154                       1061 00102$:
                                   1062 ;	main.c:194: DelayXms(1000);
      000154 90 03 E8         [24] 1063 	mov	dptr,#0x03e8
      000157 12r00r25         [24] 1064 	lcall	_DelayXms
                                   1065 ;	main.c:197: }
      00015A 80 F8            [24] 1066 	sjmp	00102$
                                   1067 	.area CSEG    (CODE)
                                   1068 	.area CONST   (CODE)
                                   1069 	.area CONST   (CODE)
      000000                       1070 ___str_0:
      000000 48 65 72 65 20 69 6E  1071 	.ascii "Here in rtc "
             20 72 74 63 20
      00000C 0D                    1072 	.db 0x0d
      00000D 0A                    1073 	.db 0x0a
      00000E 00                    1074 	.db 0x00
                                   1075 	.area CSEG    (CODE)
                                   1076 	.area XINIT   (CODE)
                                   1077 	.area CABS    (ABS,CODE)
