                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    746 ;--------------------------------------------------------
                                    747 	.area HOME    (CODE)
      000000                        748 __interrupt_vect:
      000000 02r00r00         [24]  749 	ljmp	__sdcc_gsinit_startup
                                    750 ;--------------------------------------------------------
                                    751 ; global & static initialisations
                                    752 ;--------------------------------------------------------
                                    753 	.area HOME    (CODE)
                                    754 	.area GSINIT  (CODE)
                                    755 	.area GSFINAL (CODE)
                                    756 	.area GSINIT  (CODE)
                                    757 	.globl __sdcc_gsinit_startup
                                    758 	.globl __sdcc_program_startup
                                    759 	.globl __start__stack
                                    760 	.globl __mcs51_genXINIT
                                    761 	.globl __mcs51_genXRAMCLEAR
                                    762 	.globl __mcs51_genRAMCLEAR
                                    763 ;	main.c:16: int count =0;
      000000 E4               [12]  764 	clr	a
      000001 F5*00            [12]  765 	mov	_count,a
      000003 F5*01            [12]  766 	mov	(_count + 1),a
                                    767 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  768 	ljmp	__sdcc_program_startup
                                    769 ;--------------------------------------------------------
                                    770 ; Home
                                    771 ;--------------------------------------------------------
                                    772 	.area HOME    (CODE)
                                    773 	.area HOME    (CODE)
      000003                        774 __sdcc_program_startup:
      000003 02r06r9E         [24]  775 	ljmp	_main
                                    776 ;	return from main will return to caller
                                    777 ;--------------------------------------------------------
                                    778 ; code
                                    779 ;--------------------------------------------------------
                                    780 	.area CSEG    (CODE)
                                    781 ;------------------------------------------------------------
                                    782 ;Allocation info for local variables in function 'putchar'
                                    783 ;------------------------------------------------------------
                                    784 ;c                         Allocated to registers r6 r7 
                                    785 ;------------------------------------------------------------
                                    786 ;	main.c:17: int putchar(int c)
                                    787 ;	-----------------------------------------
                                    788 ;	 function putchar
                                    789 ;	-----------------------------------------
      000000                        790 _putchar:
                           000007   791 	ar7 = 0x07
                           000006   792 	ar6 = 0x06
                           000005   793 	ar5 = 0x05
                           000004   794 	ar4 = 0x04
                           000003   795 	ar3 = 0x03
                           000002   796 	ar2 = 0x02
                           000001   797 	ar1 = 0x01
                           000000   798 	ar0 = 0x00
      000000 AE 82            [24]  799 	mov	r6,dpl
                                    800 ;	main.c:19: BOREV = (char)c;
      000002 8E 96            [24]  801 	mov	_BOREV,r6
                                    802 ;	main.c:21: bES = ES0;
      000004 A2 AC            [12]  803 	mov	c,_ES0
      000006 E4               [12]  804 	clr	a
      000007 33               [12]  805 	rlc	a
      000008 FF               [12]  806 	mov	r7,a
                                    807 ;	main.c:22: ES0 = 0;
                                    808 ;	assignBit
      000009 C2 AC            [12]  809 	clr	_ES0
                                    810 ;	main.c:24: S0BUF = BOREV;
      00000B 85 96 99         [24]  811 	mov	_S0BUF,_BOREV
                                    812 ;	main.c:25: while (TI0 == 0)
      00000E                        813 00101$:
                                    814 ;	main.c:27: TI0 = 0;
                                    815 ;	assignBit
      00000E 10 99 02         [24]  816 	jbc	_TI0,00114$
      000011 80 FB            [24]  817 	sjmp	00101$
      000013                        818 00114$:
                                    819 ;	main.c:28: ES0 = bES;
                                    820 ;	assignBit
      000013 EF               [12]  821 	mov	a,r7
      000014 24 FF            [12]  822 	add	a,#0xff
      000016 92 AC            [24]  823 	mov	_ES0,c
                                    824 ;	main.c:29: return 0;
      000018 90 00 00         [24]  825 	mov	dptr,#0x0000
                                    826 ;	main.c:30: }
      00001B 22               [24]  827 	ret
                                    828 ;------------------------------------------------------------
                                    829 ;Allocation info for local variables in function 'DelayXus'
                                    830 ;------------------------------------------------------------
                                    831 ;xUs                       Allocated to registers 
                                    832 ;------------------------------------------------------------
                                    833 ;	main.c:32: void DelayXus(unsigned char xUs)
                                    834 ;	-----------------------------------------
                                    835 ;	 function DelayXus
                                    836 ;	-----------------------------------------
      00001C                        837 _DelayXus:
      00001C AF 82            [24]  838 	mov	r7,dpl
                                    839 ;	main.c:34: while (xUs != 0)
      00001E                        840 00101$:
      00001E EF               [12]  841 	mov	a,r7
      00001F 60 03            [24]  842 	jz	00104$
                                    843 ;	main.c:74: xUs--;
      000021 1F               [12]  844 	dec	r7
      000022 80 FA            [24]  845 	sjmp	00101$
      000024                        846 00104$:
                                    847 ;	main.c:76: }
      000024 22               [24]  848 	ret
                                    849 ;------------------------------------------------------------
                                    850 ;Allocation info for local variables in function 'DelayXms'
                                    851 ;------------------------------------------------------------
                                    852 ;xMs                       Allocated to registers 
                                    853 ;------------------------------------------------------------
                                    854 ;	main.c:84: void DelayXms(u16 xMs)
                                    855 ;	-----------------------------------------
                                    856 ;	 function DelayXms
                                    857 ;	-----------------------------------------
      000025                        858 _DelayXms:
      000025 AE 82            [24]  859 	mov	r6,dpl
      000027 AF 83            [24]  860 	mov	r7,dph
                                    861 ;	main.c:86: while (xMs != 0)
      000029                        862 00101$:
      000029 EE               [12]  863 	mov	a,r6
      00002A 4F               [12]  864 	orl	a,r7
      00002B 60 2D            [24]  865 	jz	00104$
                                    866 ;	main.c:88: DelayXus(200);
      00002D 75 82 C8         [24]  867 	mov	dpl,#0xc8
      000030 C0 07            [24]  868 	push	ar7
      000032 C0 06            [24]  869 	push	ar6
      000034 12r00r1C         [24]  870 	lcall	_DelayXus
                                    871 ;	main.c:89: DelayXus(200);
      000037 75 82 C8         [24]  872 	mov	dpl,#0xc8
      00003A 12r00r1C         [24]  873 	lcall	_DelayXus
                                    874 ;	main.c:90: DelayXus(200);
      00003D 75 82 C8         [24]  875 	mov	dpl,#0xc8
      000040 12r00r1C         [24]  876 	lcall	_DelayXus
                                    877 ;	main.c:91: DelayXus(200);
      000043 75 82 C8         [24]  878 	mov	dpl,#0xc8
      000046 12r00r1C         [24]  879 	lcall	_DelayXus
                                    880 ;	main.c:92: DelayXus(200);
      000049 75 82 C8         [24]  881 	mov	dpl,#0xc8
      00004C 12r00r1C         [24]  882 	lcall	_DelayXus
      00004F D0 06            [24]  883 	pop	ar6
      000051 D0 07            [24]  884 	pop	ar7
                                    885 ;	main.c:93: xMs--;
      000053 1E               [12]  886 	dec	r6
      000054 BE FF 01         [24]  887 	cjne	r6,#0xff,00116$
      000057 1F               [12]  888 	dec	r7
      000058                        889 00116$:
      000058 80 CF            [24]  890 	sjmp	00101$
      00005A                        891 00104$:
                                    892 ;	main.c:95: }
      00005A 22               [24]  893 	ret
                                    894 ;------------------------------------------------------------
                                    895 ;Allocation info for local variables in function 'InitPort'
                                    896 ;------------------------------------------------------------
                                    897 ;	main.c:111: void InitPort(void)
                                    898 ;	-----------------------------------------
                                    899 ;	 function InitPort
                                    900 ;	-----------------------------------------
      00005B                        901 _InitPort:
                                    902 ;	main.c:113: PORT_SetP2PushPull(BIT2 | BIT4 | BIT6); // Set P22,P24,P26 as Push-Pull,For LED.
      00005B 43 95 54         [24]  903 	orl	_P2M0,#0x54
      00005E 75 AC 01         [24]  904 	mov	_SFRPI,#0x01
      000061 53 92 AB         [24]  905 	anl	_P2M1,#0xab
      000064 75 AC 00         [24]  906 	mov	_SFRPI,#0x00
                                    907 ;	main.c:115: PORT_SetP3PushPull(BIT3);					   // Set P33 as Push-Pull, For nSS
      000067 53 B1 F7         [24]  908 	anl	_P3M0,#0xf7
      00006A 43 B2 08         [24]  909 	orl	_P3M1,#0x08
                                    910 ;	main.c:116: PORT_SetP1PushPull(BIT1 | BIT4 | BIT5 | BIT7); // Set P11(ce), P14(nSS),P15(MOSI),P17(SPICLK) as push-pull for output.
      00006D 43 91 B2         [24]  911 	orl	_P1M0,#0xb2
      000070 53 92 4D         [24]  912 	anl	_P1M1,#0x4d
                                    913 ;	main.c:117: PORT_SetP1OpenDrainPu(BIT6);
      000073 43 91 40         [24]  914 	orl	_P1M0,#0x40
      000076 43 92 40         [24]  915 	orl	_P1M1,#0x40
                                    916 ;	main.c:118: }
      000079 22               [24]  917 	ret
                                    918 ;------------------------------------------------------------
                                    919 ;Allocation info for local variables in function 'InitClock'
                                    920 ;------------------------------------------------------------
                                    921 ;	main.c:119: void InitClock(void)
                                    922 ;	-----------------------------------------
                                    923 ;	 function InitClock
                                    924 ;	-----------------------------------------
      00007A                        925 _InitClock:
                                    926 ;	main.c:121: CKCON0 = 0 | 0x08 | 0 | 0x40 | 0x10;
      00007A 75 C7 58         [24]  927 	mov	_CKCON0,#0x58
                                    928 ;	main.c:122: DelayXus(100);
      00007D 75 82 64         [24]  929 	mov	dpl,#0x64
                                    930 ;	main.c:135: }
      000080 02r00r1C         [24]  931 	ljmp	_DelayXus
                                    932 ;------------------------------------------------------------
                                    933 ;Allocation info for local variables in function 'InitSPI'
                                    934 ;------------------------------------------------------------
                                    935 ;	main.c:137: void InitSPI(void)
                                    936 ;	-----------------------------------------
                                    937 ;	 function InitSPI
                                    938 ;	-----------------------------------------
      000083                        939 _InitSPI:
                                    940 ;	main.c:139: SPCON = SPCON | (0x40);
      000083 43 85 40         [24]  941 	orl	_SPCON,#0x40
                                    942 ;	main.c:140: SPCON = SPCON | (0x80 | 0x10);
      000086 43 85 90         [24]  943 	orl	_SPCON,#0x90
                                    944 ;	main.c:141: SPCON = (SPCON & 0xFC) | (1 & 0x03);
      000089 E5 85            [12]  945 	mov	a,_SPCON
      00008B 54 FC            [12]  946 	anl	a,#0xfc
      00008D 44 01            [12]  947 	orl	a,#0x01
      00008F F5 85            [12]  948 	mov	_SPCON,a
                                    949 ;	main.c:142: SPSTAT = (1 >> 2);
      000091 75 84 00         [24]  950 	mov	_SPSTAT,#0x00
                                    951 ;	main.c:143: SPCON = SPCON & (~0x08);
      000094 53 85 F7         [24]  952 	anl	_SPCON,#0xf7
                                    953 ;	main.c:144: SPCON = SPCON & (~0x20);
      000097 53 85 DF         [24]  954 	anl	_SPCON,#0xdf
                                    955 ;	main.c:145: SPCON = SPCON & (~0x04);
      00009A 53 85 FB         [24]  956 	anl	_SPCON,#0xfb
                                    957 ;	main.c:146: SFRPI = 1;
      00009D 75 AC 01         [24]  958 	mov	_SFRPI,#0x01
                                    959 ;	main.c:147: AUXR4 = AUXR4 & (~0x08);
      0000A0 53 A4 F7         [24]  960 	anl	_AUXR4,#0xf7
                                    961 ;	main.c:148: SFRPI = 0; // IO Port: nSS/P14,MOSI/P15,MISO/P16,SPICLK/P17
      0000A3 75 AC 00         [24]  962 	mov	_SFRPI,#0x00
                                    963 ;	main.c:149: }
      0000A6 22               [24]  964 	ret
                                    965 ;------------------------------------------------------------
                                    966 ;Allocation info for local variables in function 'SPITransceiver'
                                    967 ;------------------------------------------------------------
                                    968 ;SPI_DATA                  Allocated to registers 
                                    969 ;------------------------------------------------------------
                                    970 ;	main.c:151: unsigned char SPITransceiver(unsigned char SPI_DATA)
                                    971 ;	-----------------------------------------
                                    972 ;	 function SPITransceiver
                                    973 ;	-----------------------------------------
      0000A7                        974 _SPITransceiver:
      0000A7 85 82 86         [24]  975 	mov	_SPDAT,dpl
                                    976 ;	main.c:154: while ((SPSTAT & 0x80) == 0)
      0000AA                        977 00101$:
      0000AA E5 84            [12]  978 	mov	a,_SPSTAT
      0000AC 30 E7 FB         [24]  979 	jnb	acc.7,00101$
                                    980 ;	main.c:156: SPSTAT = SPSTAT | 0x80;
      0000AF 43 84 80         [24]  981 	orl	_SPSTAT,#0x80
                                    982 ;	main.c:157: return SPDAT;
      0000B2 85 86 82         [24]  983 	mov	dpl,_SPDAT
                                    984 ;	main.c:158: }
      0000B5 22               [24]  985 	ret
                                    986 ;------------------------------------------------------------
                                    987 ;Allocation info for local variables in function 'SPI_Send'
                                    988 ;------------------------------------------------------------
                                    989 ;len                       Allocated with name '_SPI_Send_PARM_2'
                                    990 ;data_pack                 Allocated with name '_SPI_Send_data_pack_65536_72'
                                    991 ;i                         Allocated to registers r3 r4 
                                    992 ;------------------------------------------------------------
                                    993 ;	main.c:160: void SPI_Send(unsigned char *data_pack, uint16_t len)
                                    994 ;	-----------------------------------------
                                    995 ;	 function SPI_Send
                                    996 ;	-----------------------------------------
      0000B6                        997 _SPI_Send:
      0000B6 85 82*04         [24]  998 	mov	_SPI_Send_data_pack_65536_72,dpl
      0000B9 85 83*05         [24]  999 	mov	(_SPI_Send_data_pack_65536_72 + 1),dph
      0000BC 85 F0*06         [24] 1000 	mov	(_SPI_Send_data_pack_65536_72 + 2),b
                                   1001 ;	main.c:163: SPI_nSS = 0;
                                   1002 ;	assignBit
      0000BF C2 B3            [12] 1003 	clr	_P33
      0000C1 7B 00            [12] 1004 	mov	r3,#0x00
      0000C3 7C 00            [12] 1005 	mov	r4,#0x00
      0000C5                       1006 00103$:
                                   1007 ;	main.c:164: for (; i < len; i++)
      0000C5 8B 01            [24] 1008 	mov	ar1,r3
      0000C7 8C 02            [24] 1009 	mov	ar2,r4
      0000C9 C3               [12] 1010 	clr	c
      0000CA E9               [12] 1011 	mov	a,r1
      0000CB 95*02            [12] 1012 	subb	a,_SPI_Send_PARM_2
      0000CD EA               [12] 1013 	mov	a,r2
      0000CE 95*03            [12] 1014 	subb	a,(_SPI_Send_PARM_2 + 1)
      0000D0 50 3F            [24] 1015 	jnc	00101$
                                   1016 ;	main.c:166: data_pack[i] = SPITransceiver(data_pack[i]);
      0000D2 EB               [12] 1017 	mov	a,r3
      0000D3 25*04            [12] 1018 	add	a,_SPI_Send_data_pack_65536_72
      0000D5 F8               [12] 1019 	mov	r0,a
      0000D6 EC               [12] 1020 	mov	a,r4
      0000D7 35*05            [12] 1021 	addc	a,(_SPI_Send_data_pack_65536_72 + 1)
      0000D9 F9               [12] 1022 	mov	r1,a
      0000DA AA*06            [24] 1023 	mov	r2,(_SPI_Send_data_pack_65536_72 + 2)
      0000DC 88 82            [24] 1024 	mov	dpl,r0
      0000DE 89 83            [24] 1025 	mov	dph,r1
      0000E0 8A F0            [24] 1026 	mov	b,r2
      0000E2 12r00r00         [24] 1027 	lcall	__gptrget
      0000E5 F5 82            [12] 1028 	mov	dpl,a
      0000E7 C0 04            [24] 1029 	push	ar4
      0000E9 C0 03            [24] 1030 	push	ar3
      0000EB C0 02            [24] 1031 	push	ar2
      0000ED C0 01            [24] 1032 	push	ar1
      0000EF C0 00            [24] 1033 	push	ar0
      0000F1 12r00rA7         [24] 1034 	lcall	_SPITransceiver
      0000F4 AF 82            [24] 1035 	mov	r7,dpl
      0000F6 D0 00            [24] 1036 	pop	ar0
      0000F8 D0 01            [24] 1037 	pop	ar1
      0000FA D0 02            [24] 1038 	pop	ar2
      0000FC D0 03            [24] 1039 	pop	ar3
      0000FE D0 04            [24] 1040 	pop	ar4
      000100 88 82            [24] 1041 	mov	dpl,r0
      000102 89 83            [24] 1042 	mov	dph,r1
      000104 8A F0            [24] 1043 	mov	b,r2
      000106 EF               [12] 1044 	mov	a,r7
      000107 12r00r00         [24] 1045 	lcall	__gptrput
                                   1046 ;	main.c:164: for (; i < len; i++)
      00010A 0B               [12] 1047 	inc	r3
      00010B BB 00 B7         [24] 1048 	cjne	r3,#0x00,00103$
      00010E 0C               [12] 1049 	inc	r4
      00010F 80 B4            [24] 1050 	sjmp	00103$
      000111                       1051 00101$:
                                   1052 ;	main.c:168: SPI_nSS = 1;
                                   1053 ;	assignBit
      000111 D2 B3            [12] 1054 	setb	_P33
                                   1055 ;	main.c:169: }
      000113 22               [24] 1056 	ret
                                   1057 ;------------------------------------------------------------
                                   1058 ;Allocation info for local variables in function 'nrf24_init'
                                   1059 ;------------------------------------------------------------
                                   1060 ;	main.c:176: void nrf24_init()
                                   1061 ;	-----------------------------------------
                                   1062 ;	 function nrf24_init
                                   1063 ;	-----------------------------------------
      000114                       1064 _nrf24_init:
                                   1065 ;	main.c:178: SPI_CE = 0;
                                   1066 ;	assignBit
      000114 C2 91            [12] 1067 	clr	_P11
                                   1068 ;	main.c:179: SPI_nSS = 0;
                                   1069 ;	assignBit
      000116 C2 B3            [12] 1070 	clr	_P33
                                   1071 ;	main.c:180: }
      000118 22               [24] 1072 	ret
                                   1073 ;------------------------------------------------------------
                                   1074 ;Allocation info for local variables in function 'nrf24_read_register'
                                   1075 ;------------------------------------------------------------
                                   1076 ;len                       Allocated with name '_nrf24_read_register_PARM_2'
                                   1077 ;reg                       Allocated to registers r7 
                                   1078 ;i                         Allocated to registers r6 r7 
                                   1079 ;------------------------------------------------------------
                                   1080 ;	main.c:182: void nrf24_read_register(uint8_t reg, uint8_t len)
                                   1081 ;	-----------------------------------------
                                   1082 ;	 function nrf24_read_register
                                   1083 ;	-----------------------------------------
      000119                       1084 _nrf24_read_register:
      000119 AF 82            [24] 1085 	mov	r7,dpl
                                   1086 ;	main.c:185: data_buffer[0] = R_REGISTER | (REGISTER_MASK & reg);
      00011B 53 07 1F         [24] 1087 	anl	ar7,#0x1f
      00011E 90r00r00         [24] 1088 	mov	dptr,#_data_buffer
      000121 EF               [12] 1089 	mov	a,r7
      000122 F0               [24] 1090 	movx	@dptr,a
                                   1091 ;	main.c:186: for (i = 1; i <= len; i++)
      000123 7E 01            [12] 1092 	mov	r6,#0x01
      000125 7F 00            [12] 1093 	mov	r7,#0x00
      000127                       1094 00103$:
      000127 AC*07            [24] 1095 	mov	r4,_nrf24_read_register_PARM_2
      000129 7D 00            [12] 1096 	mov	r5,#0x00
      00012B C3               [12] 1097 	clr	c
      00012C EC               [12] 1098 	mov	a,r4
      00012D 9E               [12] 1099 	subb	a,r6
      00012E ED               [12] 1100 	mov	a,r5
      00012F 64 80            [12] 1101 	xrl	a,#0x80
      000131 8F F0            [24] 1102 	mov	b,r7
      000133 63 F0 80         [24] 1103 	xrl	b,#0x80
      000136 95 F0            [12] 1104 	subb	a,b
      000138 40 14            [24] 1105 	jc	00101$
                                   1106 ;	main.c:188: data_buffer[i] = NRF24_NOP;
      00013A EE               [12] 1107 	mov	a,r6
      00013B 24r00            [12] 1108 	add	a,#_data_buffer
      00013D F5 82            [12] 1109 	mov	dpl,a
      00013F EF               [12] 1110 	mov	a,r7
      000140 34s00            [12] 1111 	addc	a,#(_data_buffer >> 8)
      000142 F5 83            [12] 1112 	mov	dph,a
      000144 74 FF            [12] 1113 	mov	a,#0xff
      000146 F0               [24] 1114 	movx	@dptr,a
                                   1115 ;	main.c:186: for (i = 1; i <= len; i++)
      000147 0E               [12] 1116 	inc	r6
      000148 BE 00 DC         [24] 1117 	cjne	r6,#0x00,00103$
      00014B 0F               [12] 1118 	inc	r7
      00014C 80 D9            [24] 1119 	sjmp	00103$
      00014E                       1120 00101$:
                                   1121 ;	main.c:190: SPI_Send(data_buffer, len + 1);
      00014E 74 01            [12] 1122 	mov	a,#0x01
      000150 2C               [12] 1123 	add	a,r4
      000151 F5*02            [12] 1124 	mov	_SPI_Send_PARM_2,a
      000153 E4               [12] 1125 	clr	a
      000154 3D               [12] 1126 	addc	a,r5
      000155 F5*03            [12] 1127 	mov	(_SPI_Send_PARM_2 + 1),a
      000157 90r00r00         [24] 1128 	mov	dptr,#_data_buffer
      00015A 75 F0 00         [24] 1129 	mov	b,#0x00
                                   1130 ;	main.c:191: }
      00015D 02r00rB6         [24] 1131 	ljmp	_SPI_Send
                                   1132 ;------------------------------------------------------------
                                   1133 ;Allocation info for local variables in function 'nrf24_write_register'
                                   1134 ;------------------------------------------------------------
                                   1135 ;len                       Allocated with name '_nrf24_write_register_PARM_2'
                                   1136 ;reg                       Allocated to registers r7 
                                   1137 ;i                         Allocated to registers r6 r7 
                                   1138 ;------------------------------------------------------------
                                   1139 ;	main.c:193: void nrf24_write_register(uint8_t reg, uint8_t len)
                                   1140 ;	-----------------------------------------
                                   1141 ;	 function nrf24_write_register
                                   1142 ;	-----------------------------------------
      000160                       1143 _nrf24_write_register:
      000160 AF 82            [24] 1144 	mov	r7,dpl
                                   1145 ;	main.c:196: data_buffer[0] = W_REGISTER | (REGISTER_MASK & reg);
      000162 74 1F            [12] 1146 	mov	a,#0x1f
      000164 5F               [12] 1147 	anl	a,r7
      000165 44 20            [12] 1148 	orl	a,#0x20
      000167 90r00r00         [24] 1149 	mov	dptr,#_data_buffer
      00016A F0               [24] 1150 	movx	@dptr,a
                                   1151 ;	main.c:197: for (i = 1; i <= len; i++)
      00016B 7E 01            [12] 1152 	mov	r6,#0x01
      00016D 7F 00            [12] 1153 	mov	r7,#0x00
      00016F                       1154 00103$:
      00016F AC*08            [24] 1155 	mov	r4,_nrf24_write_register_PARM_2
      000171 7D 00            [12] 1156 	mov	r5,#0x00
      000173 C3               [12] 1157 	clr	c
      000174 EC               [12] 1158 	mov	a,r4
      000175 9E               [12] 1159 	subb	a,r6
      000176 ED               [12] 1160 	mov	a,r5
      000177 64 80            [12] 1161 	xrl	a,#0x80
      000179 8F F0            [24] 1162 	mov	b,r7
      00017B 63 F0 80         [24] 1163 	xrl	b,#0x80
      00017E 95 F0            [12] 1164 	subb	a,b
      000180 40 28            [24] 1165 	jc	00101$
                                   1166 ;	main.c:199: data_buffer[i] = write_buffer[i - 1];
      000182 EE               [12] 1167 	mov	a,r6
      000183 24r00            [12] 1168 	add	a,#_data_buffer
      000185 FA               [12] 1169 	mov	r2,a
      000186 EF               [12] 1170 	mov	a,r7
      000187 34s00            [12] 1171 	addc	a,#(_data_buffer >> 8)
      000189 FB               [12] 1172 	mov	r3,a
      00018A 8E 01            [24] 1173 	mov	ar1,r6
      00018C 19               [12] 1174 	dec	r1
      00018D E9               [12] 1175 	mov	a,r1
      00018E F8               [12] 1176 	mov	r0,a
      00018F 33               [12] 1177 	rlc	a
      000190 95 E0            [12] 1178 	subb	a,acc
      000192 F9               [12] 1179 	mov	r1,a
      000193 E8               [12] 1180 	mov	a,r0
      000194 24r21            [12] 1181 	add	a,#_write_buffer
      000196 F5 82            [12] 1182 	mov	dpl,a
      000198 E9               [12] 1183 	mov	a,r1
      000199 34s00            [12] 1184 	addc	a,#(_write_buffer >> 8)
      00019B F5 83            [12] 1185 	mov	dph,a
      00019D E0               [24] 1186 	movx	a,@dptr
      00019E 8A 82            [24] 1187 	mov	dpl,r2
      0001A0 8B 83            [24] 1188 	mov	dph,r3
      0001A2 F0               [24] 1189 	movx	@dptr,a
                                   1190 ;	main.c:197: for (i = 1; i <= len; i++)
      0001A3 0E               [12] 1191 	inc	r6
      0001A4 BE 00 C8         [24] 1192 	cjne	r6,#0x00,00103$
      0001A7 0F               [12] 1193 	inc	r7
      0001A8 80 C5            [24] 1194 	sjmp	00103$
      0001AA                       1195 00101$:
                                   1196 ;	main.c:201: SPI_Send(data_buffer, len + 1);
      0001AA 74 01            [12] 1197 	mov	a,#0x01
      0001AC 2C               [12] 1198 	add	a,r4
      0001AD F5*02            [12] 1199 	mov	_SPI_Send_PARM_2,a
      0001AF E4               [12] 1200 	clr	a
      0001B0 3D               [12] 1201 	addc	a,r5
      0001B1 F5*03            [12] 1202 	mov	(_SPI_Send_PARM_2 + 1),a
      0001B3 90r00r00         [24] 1203 	mov	dptr,#_data_buffer
      0001B6 75 F0 00         [24] 1204 	mov	b,#0x00
                                   1205 ;	main.c:202: }
      0001B9 02r00rB6         [24] 1206 	ljmp	_SPI_Send
                                   1207 ;------------------------------------------------------------
                                   1208 ;Allocation info for local variables in function 'nrf24_printDetails'
                                   1209 ;------------------------------------------------------------
                                   1210 ;i                         Allocated to registers r6 r7 
                                   1211 ;------------------------------------------------------------
                                   1212 ;	main.c:205: void nrf24_printDetails()
                                   1213 ;	-----------------------------------------
                                   1214 ;	 function nrf24_printDetails
                                   1215 ;	-----------------------------------------
      0001BC                       1216 _nrf24_printDetails:
                                   1217 ;	main.c:208: nrf24_read_register(RF_CH, 1);
      0001BC 75*07 01         [24] 1218 	mov	_nrf24_read_register_PARM_2,#0x01
      0001BF 75 82 05         [24] 1219 	mov	dpl,#0x05
      0001C2 12r01r19         [24] 1220 	lcall	_nrf24_read_register
                                   1221 ;	main.c:209: printf("RF_CH : %02X\r\n", data_buffer[1] & 0xFFFF);
      0001C5 90r00r01         [24] 1222 	mov	dptr,#(_data_buffer + 0x0001)
      0001C8 E0               [24] 1223 	movx	a,@dptr
      0001C9 FF               [12] 1224 	mov	r7,a
      0001CA 7E 00            [12] 1225 	mov	r6,#0x00
      0001CC C0 07            [24] 1226 	push	ar7
      0001CE C0 06            [24] 1227 	push	ar6
      0001D0 74r00            [12] 1228 	mov	a,#___str_0
      0001D2 C0 E0            [24] 1229 	push	acc
      0001D4 74s00            [12] 1230 	mov	a,#(___str_0 >> 8)
      0001D6 C0 E0            [24] 1231 	push	acc
      0001D8 74 80            [12] 1232 	mov	a,#0x80
      0001DA C0 E0            [24] 1233 	push	acc
      0001DC 12r00r00         [24] 1234 	lcall	_printf
      0001DF E5 81            [12] 1235 	mov	a,sp
      0001E1 24 FB            [12] 1236 	add	a,#0xfb
      0001E3 F5 81            [12] 1237 	mov	sp,a
                                   1238 ;	main.c:211: nrf24_read_register(RF_SETUP, 1);
      0001E5 75*07 01         [24] 1239 	mov	_nrf24_read_register_PARM_2,#0x01
      0001E8 75 82 06         [24] 1240 	mov	dpl,#0x06
      0001EB 12r01r19         [24] 1241 	lcall	_nrf24_read_register
                                   1242 ;	main.c:212: printf("RF_SETUP : %02X\r\n", data_buffer[1] & 0xFFFF);
      0001EE 90r00r01         [24] 1243 	mov	dptr,#(_data_buffer + 0x0001)
      0001F1 E0               [24] 1244 	movx	a,@dptr
      0001F2 FF               [12] 1245 	mov	r7,a
      0001F3 7E 00            [12] 1246 	mov	r6,#0x00
      0001F5 C0 07            [24] 1247 	push	ar7
      0001F7 C0 06            [24] 1248 	push	ar6
      0001F9 74r0F            [12] 1249 	mov	a,#___str_1
      0001FB C0 E0            [24] 1250 	push	acc
      0001FD 74s00            [12] 1251 	mov	a,#(___str_1 >> 8)
      0001FF C0 E0            [24] 1252 	push	acc
      000201 74 80            [12] 1253 	mov	a,#0x80
      000203 C0 E0            [24] 1254 	push	acc
      000205 12r00r00         [24] 1255 	lcall	_printf
      000208 E5 81            [12] 1256 	mov	a,sp
      00020A 24 FB            [12] 1257 	add	a,#0xfb
      00020C F5 81            [12] 1258 	mov	sp,a
                                   1259 ;	main.c:214: nrf24_read_register(STATUS, 1);
      00020E 75*07 01         [24] 1260 	mov	_nrf24_read_register_PARM_2,#0x01
      000211 75 82 07         [24] 1261 	mov	dpl,#0x07
      000214 12r01r19         [24] 1262 	lcall	_nrf24_read_register
                                   1263 ;	main.c:215: printf("Status : %02X\r\n", data_buffer[0] & 0xFFFF);
      000217 90r00r00         [24] 1264 	mov	dptr,#_data_buffer
      00021A E0               [24] 1265 	movx	a,@dptr
      00021B FF               [12] 1266 	mov	r7,a
      00021C 7E 00            [12] 1267 	mov	r6,#0x00
      00021E C0 07            [24] 1268 	push	ar7
      000220 C0 06            [24] 1269 	push	ar6
      000222 74r21            [12] 1270 	mov	a,#___str_2
      000224 C0 E0            [24] 1271 	push	acc
      000226 74s00            [12] 1272 	mov	a,#(___str_2 >> 8)
      000228 C0 E0            [24] 1273 	push	acc
      00022A 74 80            [12] 1274 	mov	a,#0x80
      00022C C0 E0            [24] 1275 	push	acc
      00022E 12r00r00         [24] 1276 	lcall	_printf
      000231 E5 81            [12] 1277 	mov	a,sp
      000233 24 FB            [12] 1278 	add	a,#0xfb
      000235 F5 81            [12] 1279 	mov	sp,a
                                   1280 ;	main.c:217: nrf24_read_register(EN_AA, 1);
      000237 75*07 01         [24] 1281 	mov	_nrf24_read_register_PARM_2,#0x01
      00023A 75 82 01         [24] 1282 	mov	dpl,#0x01
      00023D 12r01r19         [24] 1283 	lcall	_nrf24_read_register
                                   1284 ;	main.c:218: printf("EN_AA : %02X\r\n", data_buffer[1] & 0xFFFF);
      000240 90r00r01         [24] 1285 	mov	dptr,#(_data_buffer + 0x0001)
      000243 E0               [24] 1286 	movx	a,@dptr
      000244 FF               [12] 1287 	mov	r7,a
